2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 13:32:34 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441466273/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758441754279,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758441754279,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441466273","clean_start":true}
2025/09/21 13:32:34 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:33:32 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:03:32.728Z"}
2025/09/21 13:33:32 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:33:32.741454+05:30"}
2025/09/21 13:33:35 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:03:35.836Z"}
2025/09/21 13:33:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441466273/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758441816088,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758441816088,"connected_at":1758441754279,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441466273"}
2025/09/21 13:33:36 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:33:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441816811/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758441816838,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758441816838,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441816811","clean_start":true}
2025/09/21 13:33:36 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:33:36 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:03:36.841Z"}
2025/09/21 13:33:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:03:45.580Z"}
2025/09/21 13:33:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:33:45.596228+05:30"}
2025/09/21 13:33:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:03:46.518Z"}
2025/09/21 13:33:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:33:46.527051+05:30"}
2025/09/21 13:33:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:03:51.808Z"}
2025/09/21 13:33:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:33:51.818327+05:30"}
2025/09/21 13:33:52 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:03:52.807Z"}
2025/09/21 13:33:52 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:33:52.812318+05:30"}
2025/09/21 13:34:11 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:11.805Z"}
2025/09/21 13:34:11 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:11.817519+05:30"}
2025/09/21 13:34:12 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:12.279Z"}
2025/09/21 13:34:12 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:12.291224+05:30"}
2025/09/21 13:34:14 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:14.635Z"}
2025/09/21 13:34:14 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:34:14.639759+05:30"}
2025/09/21 13:34:15 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:15.981Z"}
2025/09/21 13:34:15 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:15.990802+05:30"}
2025/09/21 13:34:16 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:16.471Z"}
2025/09/21 13:34:16 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:16.480159+05:30"}
2025/09/21 13:34:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:17.247Z"}
2025/09/21 13:34:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:17.247Z"}
2025/09/21 13:34:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:17.253218+05:30"}
2025/09/21 13:34:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:34:17.253697+05:30"}
2025/09/21 13:34:18 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:18.598Z"}
2025/09/21 13:34:18 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:18.60805+05:30"}
2025/09/21 13:34:20 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:20.804Z"}
2025/09/21 13:34:20 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:20.81182+05:30"}
2025/09/21 13:34:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:21.615Z"}
2025/09/21 13:34:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:21.623999+05:30"}
2025/09/21 13:34:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:23.934Z"}
2025/09/21 13:34:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:34:23.940734+05:30"}
2025/09/21 13:34:25 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:25.248Z"}
2025/09/21 13:34:25 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:25.251927+05:30"}
2025/09/21 13:34:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:26.708Z"}
2025/09/21 13:34:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:26.716307+05:30"}
2025/09/21 13:34:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:27.481Z"}
2025/09/21 13:34:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:27.486839+05:30"}
2025/09/21 13:34:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:27.680Z"}
2025/09/21 13:34:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:34:27.684194+05:30"}
2025/09/21 13:34:28 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:28.980Z"}
2025/09/21 13:34:28 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:28.984961+05:30"}
2025/09/21 13:34:33 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:33.947Z"}
2025/09/21 13:34:33 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:33.953348+05:30"}
2025/09/21 13:34:34 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:34.715Z"}
2025/09/21 13:34:34 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:34.723682+05:30"}
2025/09/21 13:34:35 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:35.654Z"}
2025/09/21 13:34:35 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:34:35.663594+05:30"}
2025/09/21 13:34:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:36.981Z"}
2025/09/21 13:34:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:36.990383+05:30"}
2025/09/21 13:34:42 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:04:42.157Z"}
2025/09/21 13:34:42 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:34:42.163814+05:30"}
2025/09/21 13:34:42 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:42.932Z"}
2025/09/21 13:34:42 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:34:42.94187+05:30"}
2025/09/21 13:34:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:04:48.591Z"}
2025/09/21 13:34:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:34:48.606718+05:30"}
2025/09/21 13:35:03 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:05:03.817Z"}
2025/09/21 13:35:03 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:35:03.825715+05:30"}
2025/09/21 13:35:05 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:05:05.854Z"}
2025/09/21 13:35:05 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441466273/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758441905935,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758441905935,"connected_at":1758441754279,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441466273"}
2025/09/21 13:35:05 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:35:06 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441906496/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758441906520,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758441906520,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441906496","clean_start":true}
2025/09/21 13:35:06 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:35:06 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:05:06.527Z"}
2025/09/21 13:35:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:05:11.814Z"}
2025/09/21 13:35:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:35:11.824899+05:30"}
2025/09/21 13:36:25 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:06:25.150Z"}
2025/09/21 13:36:25 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441906496/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758441985431,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758441985431,"connected_at":1758441906520,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441906496"}
2025/09/21 13:36:25 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:36:25 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441816811/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758441985435,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758441985435,"connected_at":1758441816838,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441816811"}
2025/09/21 13:36:25 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:36:26 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441986272/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758441986312,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758441986312,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758441986272","clean_start":true}
2025/09/21 13:36:26 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:36:26 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441986271/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758441986313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758441986313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758441986271","clean_start":true}
2025/09/21 13:36:26 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:36:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:06:26.317Z"}
2025/09/21 13:36:26 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:06:26.316Z"}
